codigo_solicitado,cod_solic_desc
11137618,LCD 14 GL CE SL140DC30D1465-A00  V142N
11145470,PL AUDIO NTB N14ZP6 SKD
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11160353,PLM V142R-2 4GB Z8330 DDR3 JABIL JABIL
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11134017,PLM POS-RIQ370EB DDR4 BOREO ECOFP
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11124133,BATER 2C LI-PO 10000MAH CKDFP
11134199,TAMPA C C/TP & TCL NETFLIX NTB V116N VKI
11144619,TAMPA COVER C TP CINZA S/TECLA N14DP6
11160658,CONJ CABO LCD V142R/R2/ZP6/EP6
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11130652,PLM POS-RIQ270DY DDR4 CKDFP
11123145,FONTE TFX 240W IP-P240GF7-2 INWIN AUT
11105494,"HDD 500GB 2,5` SATAIII TOSHB MQ01ABF050"
11116401,"HDD 500GB 3,5` SATAIII WESTE WD5000AZLX"
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11122241,"HDD 500GB 3,5` SATAIII SEAGT ST500DM009"
11138872,CONJUNTO FRONTAL S532 JT
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11156903,ADAPT AC/DC A12-040N2A VO IND 40W 2P SAL
11145468,"LCD 14,1 HD AG DARK GRAY N14ZP6"
11133099,BATER 2C LI-PO 10000MAH BOREO CKDFP
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11159046,CAMERA TRASEIRA 8MP SENS SP8409 AF S533
11134393,"HDD 1TB 2,5` SATA TOSHB MQ04ABF100/HDWL1"
11150032,TAMPA COVER C RED C/TECLA N14ZP6
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11094061,MON LED 18.5 LG 19EB13P-B POS
11150195,CONJUNTO FRONTAL S532 HF
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11144814,PLM S545 SC9863 TEM LPDDR4 SKD
11153741,TAMPA C C/TP SPK ANTENA RED C/TCL V142R-
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11135466,SSD 128GB SATA CV6-CQ128-V03 1.3.02 LITE
11138866,"BATER 1C LI-PO 2800MAH 10,36WH TEM MONT"
11133299,CONJUNTO FRONTAL S511 PRETO GT YX TEM
11153741,TAMPA C C/TP SPK ANTENA RED C/TCL V142R-
11152998,TAMPA COVER C RED C/TECLA N14EP6
11107131,ADAPT AC/DC UF-40W2P(19.0)9B2 40W 2P UNI
11133228,SSD 128GB SATA CV8-CE128-V03 LITEO
11145242,TAMPA C C/TP SPK V2 DARK GRAY V142R
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11131116,PLM N240BU I5-7200U DDR4 BOREO CKDFP
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11151587,"LCD 14,1 IPS FHD G RED N14ZP6"
11124767,PLM POS-EIBTPDC J1800 C0 DDR3L BOREO CKD
11124574,PL POWER M14KL01 BOREO CKDFP
11137460,MEM 8GB DDR4 PC19200 SODIMM GDKEY SIGMA
11161434,CONJ TAMPA A RED V142R/R2/ZP6/EP6
11135466,SSD 128GB SATA CV6-CQ128-V03 1.3.02 LITE
11145135,PLM POS-RIQ370EB I7-8700T DDR4 BOREO ECO
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11160361,BATER 4C LI-ION 3175MAH 50WH
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11149340,PLM N14ZP6 4G 64GB Z8350 LPDDR3 JABIL JA
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11161167,PLM V142R-2 2GB 32GB Z8330 DDR3 JABIL JA
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11118516,BATER 2C LI-PO 3000MAH SHUTL MONT
11128686,LCD 14 ROXO CAM 1M S14SL03 VAIO
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11136278,TAMPA C S/TOUCH PRATA J14GL11
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11160353,PLM V142R-2 4GB Z8330 DDR3 JABIL JABIL
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11122028,PLM POS-PIQ170DS TL DDR4 PEGTR ECO
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11130570,TCL PADRAO S/TRACKPNT S/BACKLIT M14KL01
11138715,"HDD 1TB 2,5` SATAIII SEAGT ST1000LM048"
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11145468,"LCD 14,1 HD AG DARK GRAY N14ZP6"
11128693,SSD 256GB SATA CV6-CQ256 LITEO
11149340,PLM N14ZP6 4G 64GB Z8350 LPDDR3 JABIL JA
11124973,SSD 256GB SATAIII SU800FA2 ADATA
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11138520,TAMPA C C/TP TCL NETFLIX ENG SPK V142N
11130906,PLM S511 POSIT LPDDR3 RETR SC7731C
11159671,TAMPA C NON BL K/B BMORN N14AP6
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11137618,LCD 14 GL CE SL140DC30D1465-A00  V142N
11160876,DISPLAY LCD 14 HD DARK GRAY V142R-2
11145249,TAMPA C C/TP SPK RED V142R
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11150257,PLM VJFE-CL I5-10210U DDR4 BOREO BOREO
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11130789,"HDD 1TB 2,5` SATA WESTE WD10SPZX NAC"
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11145471,TAMPA COVER D DARK GRAY N14ZP6
11152835,CANETA TOUCH CAPACITIVA
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11139401,TAMPA C C/TPFP GRAY FLAT SPK V142N NTFX
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11147324,PLM W2150G E64GB FITA N4000 LPDDR4 BOREO
11153174,PLM N14WP6 I3-8130U DDR4 BOREO BOREO
11138512,LCD 12 GLARE SL116PP40Y1008 V116N SERIGR
11093166,VENTILADOR P/ NTB C14A SHUTTLE
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11133674,PLM QE83 RAGTK LPDDR3 MONT MT6739
11144060,TAMPA COVER C CINZA S/ NETFLIX N14DP6
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11090592,MOU USB 3BT+SCR RD-M778 PR WRIDR
11090591,TCL ABNT2 RD-K2005A USB PR WRIDR POS
11134064,CX SOM RD-02V PR W.RIDER
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11146731,PLM N240WU-V I3-8130U DDR4 BOREO CKD
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11134048,PLM POS-RIB360EC PLUS DDR4 ECOFP
11124783,SSD 128GB SATAIII SU800BR2 ADATA
11131116,PLM N240BU I5-7200U DDR4 BOREO CKDFP
11145249,TAMPA C C/TP SPK RED V142R
11133228,SSD 128GB SATA CV8-CE128-V03 LITEO
11149340,PLM N14ZP6 4G 64GB Z8350 LPDDR3 JABIL JA
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11150032,TAMPA COVER C RED C/TECLA N14ZP6
11128233,BATER 4C LI-PO 4900MAH SHUTL MONT
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11133099,BATER 2C LI-PO 10000MAH BOREO CKDFP
11105494,"HDD 500GB 2,5` SATAIII TOSHB MQ01ABF050"
11161188,PLM N14AP6 HDD N3350 LPDDR4 JABIL JABIL
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11117496,SSD 128GB SATAIII SFD25H1 APCER
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11146887,PLM V142R 178B 4G 32GB Z8350 LPDDR3 JABI
11132491,FONTE TFX 200W PI-T200P-S(01) SEASO AUT
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11128693,SSD 256GB SATA CV6-CQ256 LITEO
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11152544,"BATER 1C LI-ION 3000MAH 11,4WH BOREO CKD"
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11117020,SSD 120GB SATAIII 535 SERIES INTEL
11151659,TAMPA COVER C TP CINZA TECLA MENU N14DP6
11151517,TCL PADRAO BR NTB N240WU-V IND
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11160906,PLM N14EP6 2GB 32GB Z8330 DDR3 JABIL JAB
11128693,SSD 256GB SATA CV6-CQ256 LITEO
11128582,CONJUNTO FRONTAL S511 PRETO HANCAI
11124684,PLM M14KL01 GS I3-7100U DDR4 BOREO ECOFP
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11151659,TAMPA COVER C TP CINZA TECLA MENU N14DP6
11157547,PLM N240WU WO PWR DLV I3-8130U DDR4 BORE
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11158288,LCD 11.6 GLARE SL116PP40Y1008-D00 K116N
11144472,PLM V142N 2G 32GB Z8300 LPDDR3 JABIL MON
11153741,TAMPA C C/TP SPK ANTENA RED C/TCL V142R-
11105494,"HDD 500GB 2,5` SATAIII TOSHB MQ01ABF050"
11160906,PLM N14EP6 2GB 32GB Z8330 DDR3 JABIL JAB
11138872,CONJUNTO FRONTAL S532 JT
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11132491,FONTE TFX 200W PI-T200P-S(01) SEASO AUT
11092563,TCL ABNT2 SK-6620 USB PR POS
11138708,PLM J14APL11 ELAN N3350 C/ HD JABIL
11145471,TAMPA COVER D DARK GRAY N14ZP6
11161415,PLM V142R-2 2GB 32GB Z8330 DDR3 JABIL JA
11145471,TAMPA COVER D DARK GRAY N14ZP6
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11137618,LCD 14 GL CE SL140DC30D1465-A00  V142N
11144619,TAMPA COVER C TP CINZA S/TECLA N14DP6
11144920,PLM J14GL21 ELAN 4GB C/HD N4000 LPDDR4 J
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11152544,"BATER 1C LI-ION 3000MAH 11,4WH BOREO CKD"
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11137618,LCD 14 GL CE SL140DC30D1465-A00  V142N
11124120,ADAPT AC/DC PA-1900-32S3 90W 3P LITEO
11138872,CONJUNTO FRONTAL S532 JT
11082408,"HDD 500GB 3,5` SATA SEAGT ST500DM002"
11155165,PLM V142R-2 4G N 64GB N Z8350 DDR3 JABIL
11117020,SSD 120GB SATAIII 535 SERIES INTEL
11132491,FONTE TFX 200W PI-T200P-S(01) SEASO AUT
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11138872,CONJUNTO FRONTAL S532 JT
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11156538,PLM V142R-2 2G N Z8300 DDR3 JABIL
11146038,PLM J14KR11 ELAN 4GB I3-7020U HDD BORE C
11139180,ADAPT AC/DC F15L3-050300SPA 15W 2P
11138872,CONJUNTO FRONTAL S532 JT
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11155165,PLM V142R-2 4G N 64GB N Z8350 DDR3 JABIL
11160361,BATER 4C LI-ION 3175MAH 50WH
11152967,TAMPA C C/TP SPK DARK GRAY C/TCL V142R-2
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11139180,ADAPT AC/DC F15L3-050300SPA 15W 2P
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11105494,"HDD 500GB 2,5` SATAIII TOSHB MQ01ABF050"
11170679,CONJ PAINEL LCD V142R-2 SRV
11144794,PLM W2150G HD N4000 LPDDR4 1.2 BOREO CKD
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11120235,ADAPT AC/DC 6374 5W 2P I_PWR
11153174,PLM N14WP6 I3-8130U DDR4 BOREO BOREO
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11159046,CAMERA TRASEIRA 8MP SENS SP8409 AF S533
11152967,TAMPA C C/TP SPK DARK GRAY C/TCL V142R-2
11144060,TAMPA COVER C CINZA S/ NETFLIX N14DP6
11144060,TAMPA COVER C CINZA S/ NETFLIX N14DP6
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11134393,"HDD 1TB 2,5` SATA TOSHB MQ04ABF100/HDWL1"
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11131116,PLM N240BU I5-7200U DDR4 BOREO CKDFP
11152544,"BATER 1C LI-ION 3000MAH 11,4WH BOREO CKD"
11126576,PLM POS-PIQ170DS DDR4 BOREO CKDFP
11124370,TCL PADRAO S/TRACKPNT C/BACKLIT M14KL01
11122241,"HDD 500GB 3,5` SATAIII SEAGT ST500DM009"
11160326,PLM V142R-2 2GB Z8330 DDR3 JABIL JABIL
11158258,PLM POS-RIB360EE B9100SRCZV I3-9100 DDR4
11121451,LCD 14 CAM 0.3M S14SL01 W/LOGO SHUTTLE
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11159669,LCD 14 FHD / EDP N14AP6 LOGO POSITIVO
11130789,"HDD 1TB 2,5` SATA WESTE WD10SPZX NAC"
11138872,CONJUNTO FRONTAL S532 JT
11146731,PLM N240WU-V I3-8130U DDR4 BOREO CKD
11140489,"LCD 21,5 TELA FHD W2150G C/ GAXETA"
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11133929,PLM POS-RIB360EE BASIC DDR4 BOREO ECOFP
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11127066,"HDD 1TB 2,5` SATA WESTE WD10SPZX"
11164452,DISPLAY LCD 14 HD DARK GRAY V142R-2 AOLY
11137618,LCD 14 GL CE SL140DC30D1465-A00  V142N
11144619,TAMPA COVER C TP CINZA S/TECLA N14DP6
11135458,MEM 8GB DDR4 PC21300 SODIMM SMART MONT
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11124280,ADAPT AC/DC PA-1900-32BR 90W 3P LITEON
11145471,TAMPA COVER D DARK GRAY N14ZP6
11134313,BATER 2C LI-PO 10000MAH VKING MONT
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11160353,PLM V142R-2 4GB Z8330 DDR3 JABIL JABIL
11133099,BATER 2C LI-PO 10000MAH BOREO CKDFP
11153135,PLM N14EP6 4G N 64GB Z8350 DDR3 JABIL JA
11118516,BATER 2C LI-PO 3000MAH SHUTL MONT
11145471,TAMPA COVER D DARK GRAY N14ZP6
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11145471,TAMPA COVER D DARK GRAY N14ZP6
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11165343,PLM V142R-2 2GB 32GB Z8350 DDR3 JABIL JA
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11145471,TAMPA COVER D DARK GRAY N14ZP6
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11160906,PLM N14EP6 2GB 32GB Z8330 DDR3 JABIL JAB
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11133099,BATER 2C LI-PO 10000MAH BOREO CKDFP
11092563,TCL ABNT2 SK-6620 USB PR POS
11131537,TCL PADRAO BR NTB N240BU
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11155224,PLM N14AP6 4G 64GB N3350 LPDDR4 JABIL JA
11155165,PLM V142R-2 4G N 64GB N Z8350 DDR3 JABIL
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11134048,PLM POS-RIB360EC PLUS DDR4 ECOFP
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11161188,PLM N14AP6 HDD N3350 LPDDR4 JABIL JABIL
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11118516,BATER 2C LI-PO 3000MAH SHUTL MONT
11146731,PLM N240WU-V I3-8130U DDR4 BOREO CKD
11131953,PLM S510 V2 JABIL LPDDR3 MONT SC7731C
11124658,MEM 4GB DDR4 PC17000 DIMM ADATA MONT
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11161037,LCD 14 HD / EDP N14AP6 LOGO POSITIVO
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11144608,LCD 15.6 W/O LOGO TELA FHD MIC WLAN ANT
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11082408,"HDD 500GB 3,5` SATA SEAGT ST500DM002"
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11122241,"HDD 500GB 3,5` SATAIII SEAGT ST500DM009"
11146740,CONJUNTO FRONTAL S532 JT 2
11124120,ADAPT AC/DC PA-1900-32S3 90W 3P LITEO
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11133099,BATER 2C LI-PO 10000MAH BOREO CKDFP
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11153135,PLM N14EP6 4G N 64GB Z8350 DDR3 JABIL JA
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11145471,TAMPA COVER D DARK GRAY N14ZP6
11150481,CANETA TOUCH CAPACITIVA SEM LOGO PRATA
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11150195,CONJUNTO FRONTAL S532 HF
11144472,PLM V142N 2G 32GB Z8300 LPDDR3 JABIL MON
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11123362,PLM DH8BW C/ EMMC IMP N3060 DDR3L JABIL
11164452,DISPLAY LCD 14 HD DARK GRAY V142R-2 AOLY
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11124574,PL POWER M14KL01 BOREO CKDFP
11139341,BATER 1C LI-PO 2500MAH BOREO CKDFP
11130652,PLM POS-RIQ270DY DDR4 CKDFP
11161188,PLM N14AP6 HDD N3350 LPDDR4 JABIL JABIL
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11105494,"HDD 500GB 2,5` SATAIII TOSHB MQ01ABF050"
11092563,TCL ABNT2 SK-6620 USB PR POS
11160907,PLM N14EP6 4GB 64GB Z8330 DDR3 JABIL JAB
11156501,PLM V142R-2 Z8300 DDR3 JABIL JABIL
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11133814,PLM V142N 4G 32GB FP Z8350 LPDDR3 JABIL
11127370,LCD 14 ANTI GLARE 3.0MM W/LOGO CHT14B
11151586,"LCD 14,1 IPS HD AG RED N14ZP6"
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11149340,PLM N14ZP6 4G 64GB Z8350 LPDDR3 JABIL JA
11118510,LCD 14 CAM0.3 S14BW01 SHUTT
11138866,"BATER 1C LI-PO 2800MAH 10,36WH TEM MONT"
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11138872,CONJUNTO FRONTAL S532 JT
11138286,CVI PCI-E 3.0 4GB GDDR5 GTX 1050 TI 4GB
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11145242,TAMPA C C/TP SPK V2 DARK GRAY V142R
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11155165,PLM V142R-2 4G N 64GB N Z8350 DDR3 JABIL
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11133929,PLM POS-RIB360EE BASIC DDR4 BOREO ECOFP
11138872,CONJUNTO FRONTAL S532 JT
11133228,SSD 128GB SATA CV8-CE128-V03 LITEO
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11145469,TAMPA COVER C DARK GRAK C/TECLA N14ZP6
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11160353,PLM V142R-2 4GB Z8330 DDR3 JABIL JABIL
11160353,PLM V142R-2 4GB Z8330 DDR3 JABIL JABIL
11152967,TAMPA C C/TP SPK DARK GRAY C/TCL V142R-2
11127725,FONTE TFX 240W IP-P240GF7-2 INWIN AUT
11144613,PLM POS-RIQ270DY DDR4 BOREO CKDFP
11146660,LCD 14 SL140PB42D1636-A00 DARKGRAY V142R
11147319,PLM V116N-1 4G 32GB Z8350 LPDDR3 JABIL J
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11161415,PLM V142R-2 2GB 32GB Z8330 DDR3 JABIL JA
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11165343,PLM V142R-2 2GB 32GB Z8350 DDR3 JABIL JA
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11145242,TAMPA C C/TP SPK V2 DARK GRAY V142R
11138567,LCD 15.6 AG CAM 0.3M S15KL SERIGRAFADO
11159671,TAMPA C NON BL K/B BMORN N14AP6
11134073,TAMPA C CE C/TP TCL NETFLIX ENG SPK V142
11140500,ADAPT AC/DC F24L9-120200SPAE 24W 2P
11155241,PLM V142R-2 4G N 32GB Z8350 DDR3 JABIL J
11160327,PLM V142R-2 2GB Z8330 DDR3 JABIL JABIL
11144974,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11154520,PLM N14EP6 4G N 64GB N Z8350 DDR3 JABIL
11131683,MEM 4GB DDR4 PC19200 SODIMM ADATA MONT
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11150538,"LCD 14,1 TELA HD ANTI-GLARE CINZA N14DP6"
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11155255,PLM N14AP6 4G HDD N3350 LPDDR4 JABIL JAB
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11130789,"HDD 1TB 2,5` SATA WESTE WD10SPZX NAC"
11150211,"LCD 14,1 FHD AG NT140FHMN41 CINZA N14DP6"
11146740,CONJUNTO FRONTAL S532 JT 2
11112034,ADAPT AC/DC HKA03619021-IG 40W 3P HUNTK
11115151,"HDD 500GB 2,5` SATAIII WESTE WD5000LPCX"
11150546,TAMPA COVER C TP CINZA S/TECLA N14DP6 2
11092563,TCL ABNT2 SK-6620 USB PR POS
11114230,"HDD 500GB 2,5` SATAIII WESTE WD5000LPLX"
11145242,TAMPA C C/TP SPK V2 DARK GRAY V142R
11165366,PLM V142R-2 4GB 64GB Z8350 DDR3 JABIL JA
11142727,"LCD 14,1 HD AG N140BGA-EA3 CINZA N14DP6"
11138512,LCD 12 GLARE SL116PP40Y1008 V116N SERIGR
11161168,PLM V142R-2 4GB 64GB Z8330 DDR3 JABIL JA
11145640,TAMPA COVER C TP CINZA NETF N14DP6 IND
11153881,TAMPA COVER C TP CINZA S/TECLA N14AP6
11092563,TCL ABNT2 SK-6620 USB PR POS
11151659,TAMPA COVER C TP CINZA TECLA MENU N14DP6
11145394,BATER 2C LI-PO 10000MAH 38WH BOREO BOREO
11147319,PLM V116N-1 4G 32GB Z8350 LPDDR3 JABIL J
11146731,PLM N240WU-V I3-8130U DDR4 BOREO CKD
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11149251,PLM POS-RIB360EC C8100TSR3Y8 I3-8100T DD
11121835,FONTE TFX 180W PI-T180G-I(01) POSIT AUT
11152993,TAMPA COVER C DARK GRAY C/TECLA N14EP6
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11122241,"HDD 500GB 3,5` SATAIII SEAGT ST500DM009"
11139756,CONJUNTO FRONTAL S512 PRETO HANCAI JT
11160659,CONJ PAINEL LCD V142R/R2/ZP6/EP6
11147322,BATER 4C LI-PO 4900MAH SHUTL MONT
11128627,CONJUNTO FRONTAL S511 BRANCO HANCAI
